[2023-03-29 12:26:31] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database
[2023-03-29 12:26:31] Log file was started late.
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\openmbean\CompositeType.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\openmbean\OpenDataException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\openmbean\OpenType.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\OperationsException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\QueryExp.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\ReflectionException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\RuntimeOperationsException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\management\ValueExp.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\Attribute.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\AttributeSet.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\DocAttributeSet.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\PrintJobAttributeSet.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\PrintRequestAttributeSet.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\PrintServiceAttribute.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\attribute\PrintServiceAttributeSet.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\Doc.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\DocFlavor.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\DocPrintJob.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintJobAttributeEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintJobAttributeListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintJobEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintJobListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintServiceAttributeEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\event\PrintServiceAttributeListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\PrintException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\PrintService.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\print\ServiceUIFactory.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\security...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\security\auth...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\security\auth\Subject.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioFileFormat$Type.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioFileFormat.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioFormat$Encoding.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioFormat.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioInputStream.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\AudioSystem.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Clip.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Control$Type.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Control.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\DataLine$Info.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\DataLine.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\FloatControl$Type.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\FloatControl.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Line$Info.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Line.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\LineEvent$Type.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\LineEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\LineListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\LineUnavailableException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Mixer$Info.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\Mixer.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\SourceDataLine.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\TargetDataLine.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\sound\sampled\UnsupportedAudioFileException.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\AbstractAction.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\AbstractButton.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\AbstractListModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\Action.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ActionMap.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\AbstractBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\BevelBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\Border.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\CompoundBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\EmptyBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\EtchedBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\MatteBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\border\TitledBorder.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\BorderFactory.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\BoundedRangeModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\Box.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\BoxLayout.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ButtonGroup.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ButtonModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\CellEditor.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\colorchooser...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\colorchooser\AbstractColorChooserPanel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\colorchooser\ColorSelectionModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ComboBoxEditor.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ComboBoxModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ComponentInputMap.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\DefaultListCellRenderer.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\DefaultListModel.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\DesktopManager.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\DropMode.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\AncestorEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\AncestorListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\CaretEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\CaretListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\CellEditorListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ChangeEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ChangeListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\DocumentEvent$ElementChange.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\DocumentEvent$EventType.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\DocumentEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\DocumentListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\EventListenerList.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\HyperlinkEvent$EventType.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\HyperlinkEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\HyperlinkListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\InternalFrameAdapter.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\InternalFrameEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\InternalFrameListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ListDataEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ListDataListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ListSelectionEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\ListSelectionListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuDragMouseEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuDragMouseListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuKeyEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuKeyListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\MenuListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\PopupMenuEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\PopupMenuListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\RowSorterEvent$Type.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\RowSorterEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\RowSorterListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\SwingPropertyChangeSupport.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\TableColumnModelEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\TableColumnModelListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\TableModelEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\TableModelListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\UndoableEditEvent.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\event\UndoableEditListener.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\filechooser...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\filechooser\FileFilter.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\filechooser\FileSystemView.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\filechooser\FileView.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$Alignment.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$AutoPreferredGapSpring.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$ComponentSpring.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$Group.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$ParallelGroup.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$SequentialGroup.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout$Spring.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\GroupLayout.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\Icon.members...
[2023-03-29 12:26:32] [PROGRESS] resolve files> Scanning C:\Users\eric\Desktop\ELEC5618\robocode-master\robocode-master\java-database\trap\java\classes\javax\swing\ImageIcon.members...
